-i https://pypi.org/simple
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
fake-useragent==2.2.0; python_version >= '3.9'
flask==3.1.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
pydub==0.25.1
pypasser==0.0.5; python_version >= '3.7'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.32.4; python_version >= '3.8'
selenium==4.34.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
speechrecognition==3.8.1
trio==0.30.0; python_version >= '3.9'
trio-websocket==0.12.2; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3[socks]==2.4.0; python_version >= '3.9'
websocket-client==1.8.0; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
